246854495329104;0.047884032;-0.10534488;9.749189
246854515319729;0.038307227;-0.19153613;9.864111
246854535310354;0.08619126;-0.15322891;9.816227
246854555332229;0.076614454;-0.08619126;9.835381
246854575324417;0.009576807;-0.08619126;9.80665
246854595315042;0.05746084;-0.08619126;9.825804
246854615305667;0.02873042;-0.1436521;9.749189
246854635329104;0.06703765;-0.076614454;9.825804
246854655318167;0.06703765;-0.047884032;9.758766
246854675310354;0.047884032;-0.06703765;9.710882
246854695332229;0.05746084;-0.05746084;9.797073
246854715322854;0.095768064;-0.18195933;9.80665
246854735313479;0.10534488;-0.1436521;9.739613
246854755336917;0.076614454;-0.10534488;9.787497
246854775327542;0.02873042;-0.076614454;9.80665
246854795318167;0.05746084;-0.10534488;9.730036
246854815308792;0.019153614;-0.10534488;9.825804
246854835330667;0.047884032;-0.095768064;9.844957
246854855321292;0.06703765;-0.12449849;9.758766
246854875313479;0.05746084;-0.08619126;9.854534
246854895335354;0.05746084;-0.17238252;9.701305
246854915325979;-0.019153614;-0.095768064;9.873688
246854935318167;0.076614454;-0.1436521;9.701305
246854955307229;0.05746084;-0.11492168;9.80665
246854975330667;0.0;-0.1436521;9.921572
246854995321292;0.06703765;-0.095768064;9.835381
246855015311917;0.05746084;-0.11492168;9.797073
246855035333792;0.076614454;-0.11492168;9.768343
246855055324417;0.05746084;-0.11492168;9.825804
246855075315042;0.0;-0.17238252;9.854534
246855095307229;0.009576807;-0.095768064;9.797073
246855115329104;0.076614454;-0.095768064;9.80665
246855135319729;0.06703765;-0.11492168;9.816227
246855155310354;0.05746084;-0.095768064;9.749189
246855175333792;0.05746084;-0.1436521;9.883265
246855195324417;0.038307227;-0.12449849;9.825804
246855215315042;0.06703765;-0.11492168;9.80665
246855235305667;0.038307227;-0.15322891;9.797073
246855255329104;0.08619126;-0.15322891;9.768343
246855275318167;0.10534488;-0.1436521;9.797073
246855295310354;0.05746084;-0.076614454;9.835381
246855315332229;0.02873042;-0.11492168;9.768343
246855335322854;-0.019153614;-0.1436521;9.864111
246855355313479;0.047884032;-0.12449849;9.835381
246855375305667;0.038307227;-0.08619126;9.77792
246855395329104;0.019153614;-0.06703765;9.816227
246855415318167;0.047884032;-0.06703765;9.749189
246855435308792;0.076614454;-0.10534488;9.77792
246855455330667;0.047884032;-0.10534488;9.797073
246855475322854;0.06703765;-0.10534488;9.825804
246855495313479;0.08619126;-0.16280572;9.835381
246855515335354;0.019153614;-0.06703765;9.844957
246855535325979;0.0;-0.17238252;9.787497
246855555316604;0.06703765;-0.22026655;9.749189
246855575308792;0.06703765;-0.19153613;9.854534
246855595330667;0.038307227;-0.076614454;9.787497
246855615321292;0.08619126;-0.10534488;9.873688
246855635311917;0.06703765;-0.11492168;9.835381
246855655333792;0.05746084;-0.1436521;9.873688
246855675325979;0.076614454;-0.16280572;9.854534
246855695316604;0.08619126;-0.1340753;9.854534
246855715307229;0.047884032;-0.10534488;9.892841
246855735329104;0.047884032;-0.095768064;9.77792
246855755319729;0.02873042;-0.047884032;9.77792
246855775311917;0.06703765;-0.10534488;9.902418
246855795333792;0.095768064;-0.06703765;9.768343
246855815324417;0.05746084;-0.11492168;9.739613
246855835315042;0.06703765;-0.076614454;9.892841
246855855305667;0.02873042;-0.10534488;9.835381
246855875329104;-0.009576807;-0.11492168;9.873688
246855895318167;0.095768064;-0.076614454;9.854534
246855915310354;0.02873042;-0.18195933;9.854534
246855935332229;0.11492168;-0.16280572;9.797073
246855955324417;0.076614454;-0.1340753;9.854534
246855975315042;0.019153614;-0.1436521;9.825804
246855995305667;0.076614454;-0.12449849;9.80665
246856015327542;0.05746084;-0.08619126;9.892841
246856035318167;0.047884032;-0.038307227;9.854534
246856055308792;0.06703765;-0.10534488;9.864111
246856075332229;0.05746084;-0.095768064;9.902418
246856095322854;0.02873042;-0.076614454;9.797073
246856115313479;0.02873042;-0.038307227;9.816227
246856135335354;0.038307227;-0.18195933;9.758766
246856155327542;0.08619126;-0.095768064;9.864111
246856175316604;0.08619126;-0.1436521;9.787497
246856195308792;0.038307227;-0.15322891;9.720459
246856215330667;0.02873042;-0.15322891;9.864111
246856235321292;0.08619126;-0.1340753;9.940725
246856255311917;0.10534488;-0.10534488;9.797073
246856275335354;0.009576807;-0.16280572;9.844957
246856295325979;0.076614454;-0.11492168;9.682152
246856315316604;0.047884032;-0.10534488;9.80665
246856335307229;0.0;-0.10534488;9.768343
246856355329104;0.10534488;-0.08619126;9.739613
246856375319729;0.019153614;-0.10534488;9.643845
246856395313479;0.047884032;-0.047884032;9.940725
246856415333792;0.06703765;-0.095768064;9.816227
246856435324417;0.076614454;-0.10534488;9.80665
246856455315042;0.05746084;-0.095768064;9.835381
246856475305667;0.076614454;-0.06703765;9.77792
246856495329104;0.009576807;-0.18195933;9.758766
246856515319729;0.047884032;-0.11492168;9.844957
246856535310354;0.038307227;-0.019153614;9.80665
246856555332229;-0.06703765;-0.10534488;9.883265
246856575322854;0.11492168;-0.21068975;9.797073
246856595315042;0.009576807;-0.22984336;9.816227
246856615305667;0.12449849;-0.15322891;9.80665
246856635327542;0.009576807;-0.095768064;9.854534
246856655318167;-0.019153614;-0.10534488;9.80665
246856675308792;0.06703765;-0.1436521;9.844957
246856695332229;0.06703765;-0.23942018;9.844957
246856715322854;0.06703765;-0.1340753;9.835381
246856735313479;0.095768064;-0.17238252;9.835381
246856755335354;-0.019153614;-0.095768064;9.80665
246856775327542;0.038307227;-0.11492168;9.873688
246856795316604;0.019153614;-0.15322891;9.77792
246856815308792;0.095768064;-0.15322891;9.816227
246856835330667;0.06703765;-0.17238252;9.825804
246856855321292;0.047884032;-0.1340753;9.873688
246856875313479;0.047884032;-0.1436521;9.902418
246856895335354;0.06703765;-0.19153613;9.77792
246856915325979;0.08619126;-0.1340753;9.825804
246856935316604;0.038307227;-0.095768064;9.835381
246856955307229;0.095768064;-0.076614454;9.787497
246856975329104;0.06703765;-0.076614454;9.825804
246856995321292;0.06703765;-0.15322891;9.787497
246857015311917;0.12449849;-0.1436521;9.768343
246857035333792;0.05746084;-0.12449849;9.816227
246857055324417;0.019153614;-0.095768064;9.816227
246857075315042;0.076614454;-0.05746084;9.835381
246857095307229;0.12449849;-0.1340753;9.77792
246857115329104;0.047884032;-0.08619126;9.825804
246857135319729;0.009576807;-0.10534488;9.902418
246857155310354;0.047884032;-0.08619126;9.730036
246857175333792;-0.019153614;-0.1436521;9.892841
246857195324417;0.10534488;-0.095768064;9.730036
246857215315042;0.047884032;-0.16280572;9.80665
246857235305667;0.047884032;-0.15322891;9.864111
246857255327542;-0.02873042;-0.095768064;9.787497
246857275318167;0.0;-0.16280572;9.80665
246857295310354;0.009576807;-0.038307227;9.835381
246857315332229;0.02873042;-0.1436521;9.739613
246857335322854;0.05746084;-0.1340753;9.892841
246857355313479;0.047884032;-0.1436521;9.844957
246857375335354;0.05746084;-0.06703765;9.835381
246857395329104;0.095768064;-0.10534488;9.80665
246857415316604;0.1340753;-0.12449849;9.77792
246857435308792;0.02873042;-0.076614454;9.911995
246857455330667;0.08619126;-0.06703765;9.787497
246857475322854;-0.019153614;-0.12449849;9.844957
246857495313479;0.10534488;-0.10534488;9.77792
246857515335354;0.02873042;-0.10534488;9.797073
246857535325979;0.0;-0.1436521;9.77792
246857555316604;0.047884032;-0.1340753;9.883265
246857575307229;0.06703765;-0.11492168;9.80665
246857595330667;-0.009576807;-0.12449849;9.797073
246857615321292;0.06703765;-0.15322891;9.911995
246857635311917;0.10534488;-0.10534488;9.892841
246857655333792;0.05746084;-0.11492168;9.835381
246857675324417;0.047884032;-0.12449849;9.825804
246857695315042;0.08619126;-0.12449849;9.787497
246857715307229;0.10534488;-0.15322891;9.835381
246857735329104;0.019153614;-0.038307227;9.854534
246857755319729;0.02873042;-0.095768064;9.816227
246857775310354;0.019153614;-0.1436521;9.797073
246857795332229;0.095768064;-0.10534488;9.873688
246857815324417;0.0;-0.095768064;9.816227
246857835315042;0.047884032;-0.076614454;9.816227
246857855305667;0.095768064;-0.06703765;9.768343
246857875327542;0.076614454;-0.12449849;9.701305
246857895318167;0.0;-0.06703765;9.749189
246857915310354;0.02873042;-0.08619126;9.80665
246857935332229;0.047884032;-0.15322891;9.892841
246857955322854;0.095768064;-0.1436521;9.931149
246857975313479;0.11492168;-0.1436521;9.787497
246857995335354;0.019153614;-0.1436521;9.892841
246858015327542;0.06703765;-0.076614454;9.720459
246858035318167;0.11492168;-0.16280572;9.950302
246858055308792;0.05746084;-0.24899697;9.883265
246858075330667;0.05746084;-0.095768064;9.710882
246858095322854;0.11492168;-0.16280572;9.797073
246858115313479;0.06703765;-0.047884032;9.77792
246858135335354;0.038307227;-0.095768064;9.883265
246858155325979;0.06703765;-0.21068975;9.816227
246858175316604;0.05746084;-0.10534488;9.787497
246858195308792;0.076614454;-0.06703765;9.844957
246858215330667;0.05746084;-0.10534488;9.787497
246858235321292;0.05746084;-0.15322891;9.825804
246858255311917;0.047884032;-0.1340753;9.825804
246858275333792;0.047884032;-0.20111294;9.825804
246858295325979;0.019153614;-0.1340753;9.854534
246858315315042;0.0;-0.06703765;9.864111
246858335307229;0.047884032;-0.1436521;9.77792
246858355329104;0.05746084;-0.11492168;9.864111
246858375319729;0.02873042;-0.15322891;9.787497
246858395313479;0.019153614;-0.009576807;9.854534
246858415333792;0.047884032;-0.11492168;9.854534
246858435324417;0.076614454;-0.10534488;9.873688
246858455315042;0.06703765;-0.1436521;9.835381
246858475305667;0.05746084;-0.10534488;9.797073
246858495327542;-0.019153614;-0.02873042;9.80665
246858515319729;0.06703765;-0.038307227;9.825804
246858535310354;0.095768064;-0.1340753;9.921572
246858555332229;0.038307227;-0.18195933;9.844957
246858575322854;-0.019153614;-0.05746084;9.749189
246858595313479;0.019153614;-0.10534488;9.816227
246858615305667;0.11492168;-0.1340753;9.864111
246858635327542;0.076614454;-0.1436521;9.787497
246858655318167;0.047884032;-0.12449849;9.80665
246858675308792;0.05746084;-0.11492168;9.854534
246858695332229;0.02873042;-0.12449849;9.720459
246858715322854;0.019153614;-0.05746084;9.864111
246858735313479;0.05746084;-0.15322891;9.739613
246858755335354;0.06703765;-0.08619126;9.825804
246858775325979;0.009576807;-0.11492168;9.883265
246858795316604;0.047884032;-0.05746084;9.825804
246858815308792;0.06703765;-0.095768064;9.80665
246858835330667;0.047884032;-0.1340753;9.768343
246858855321292;0.10534488;-0.095768064;9.844957
246858875311917;0.10534488;-0.17238252;9.873688
246858895335354;0.047884032;-0.095768064;9.825804
246858915325979;0.047884032;-0.1340753;9.902418
246858935316604;0.076614454;-0.1436521;9.854534
246858955307229;0.06703765;-0.076614454;9.816227
246858975329104;0.076614454;-0.1340753;9.787497
246858995319729;0.05746084;-0.095768064;9.825804
246859015310354;0.05746084;-0.047884032;9.730036
246859035333792;0.02873042;-0.15322891;9.940725
246859055324417;0.076614454;-0.095768064;9.940725
246859075315042;0.038307227;-0.06703765;9.77792
246859095305667;0.047884032;-0.1436521;9.730036
246859115329104;0.0;-0.12449849;9.739613
246859135319729;0.08619126;-0.1340753;9.892841
246859155310354;0.047884032;-0.12449849;9.749189
246859175332229;0.08619126;-0.21068975;9.854534
246859195322854;0.038307227;-0.06703765;9.787497
246859215313479;0.08619126;-0.18195933;9.844957
246859235305667;0.06703765;-0.076614454;9.816227
246859255327542;0.019153614;-0.076614454;9.787497
246859275319729;0.05746084;-0.038307227;9.77792
246859295310354;0.05746084;-0.06703765;9.883265
246859315330667;0.10534488;-0.095768064;9.787497
246859335322854;0.08619126;-0.1340753;9.873688
246859355313479;0.05746084;-0.12449849;9.758766
246859375335354;0.076614454;-0.06703765;9.844957
246859395329104;-0.019153614;-0.095768064;9.864111
246859415316604;0.047884032;-0.02873042;9.77792
246859435308792;0.019153614;-0.10534488;9.768343
246859455330667;0.02873042;-0.18195933;9.80665
246859475321292;0.047884032;-0.11492168;9.739613
246859495311917;0.02873042;-0.11492168;9.825804
246859515333792;0.095768064;-0.076614454;9.720459
246859535325979;0.08619126;-0.095768064;9.931149
246859555316604;0.06703765;-0.11492168;9.80665
246859575307229;0.05746084;-0.1436521;9.720459
246859595330667;0.047884032;-0.19153613;9.634268
246859615319729;-0.009576807;-0.1340753;9.768343
246859635311917;0.0;-0.20111294;9.864111
246859655333792;0.047884032;-0.047884032;9.80665
246859675324417;0.047884032;-0.1436521;9.911995
246859695315042;0.038307227;-0.11492168;9.77792
246859715305667;0.047884032;-0.1436521;9.835381
246859735329104;0.05746084;-0.10534488;9.883265
246859755319729;0.038307227;-0.038307227;9.864111
246859775310354;0.06703765;-0.11492168;9.768343
246859795332229;0.02873042;-0.1340753;9.816227
246859815324417;0.038307227;-0.16280572;9.816227
246859835315042;0.047884032;-0.08619126;9.787497
246859855305667;0.047884032;-0.15322891;9.873688
246859875327542;0.05746084;-0.11492168;9.892841
246859895318167;0.10534488;-0.08619126;9.749189
246859915310354;0.076614454;-0.095768064;9.854534
246859935332229;0.095768064;-0.06703765;9.80665
246859955322854;0.02873042;-0.06703765;9.873688
246859975313479;0.076614454;-0.076614454;9.844957
246859995335354;0.076614454;-0.20111294;9.739613
246860015327542;0.08619126;-0.19153613;9.835381
246860035316604;0.019153614;-0.10534488;9.9790325
246860055308792;0.019153614;-0.16280572;9.864111
246860075330667;0.02873042;-0.08619126;9.758766
246860095321292;0.06703765;-0.10534488;9.758766
246860115311917;0.047884032;-0.095768064;9.739613
246860135335354;0.02873042;-0.095768064;9.768343
246860155325979;0.019153614;-0.15322891;9.825804
246860175316604;0.05746084;-0.18195933;9.768343
246860195307229;0.06703765;-0.11492168;9.77792
246860215330667;0.038307227;-0.10534488;9.768343
246860235321292;0.009576807;-0.08619126;9.758766
246860255311917;0.06703765;-0.1340753;9.816227
246860275333792;0.05746084;-0.11492168;9.77792
246860295324417;0.047884032;-0.08619126;9.825804
246860315315042;0.05746084;-0.076614454;9.835381
246860335307229;0.10534488;-0.17238252;9.80665
246860355329104;0.076614454;-0.10534488;9.797073
246860375319729;0.038307227;-0.076614454;9.80665
246860395310354;0.047884032;-0.15322891;9.825804
246860415332229;0.009576807;0.0;9.844957
246860435324417;0.038307227;-0.12449849;9.854534
246860455315042;0.019153614;-0.1436521;9.835381
246860475305667;0.047884032;-0.076614454;9.816227
246860495327542;0.05746084;-0.19153613;9.758766
246860515318167;0.06703765;-0.18195933;9.615114
246860535308792;0.095768064;-0.08619126;9.931149
246860555332229;0.076614454;-0.10534488;9.835381
246860575322854;0.038307227;-0.1340753;9.768343
246860595313479;0.076614454;-0.12449849;9.80665
246860615335354;0.08619126;-0.05746084;9.77792
246860635327542;0.038307227;-0.1340753;9.77792
246860655318167;0.02873042;-0.076614454;9.739613
246860675308792;0.02873042;-0.076614454;9.758766
246860695330667;0.019153614;-0.095768064;9.892841
246860715322854;0.0;-0.095768064;9.835381
246860735313479;0.047884032;-0.095768064;9.816227
246860755335354;0.02873042;-0.11492168;9.749189
246860775325979;0.08619126;-0.08619126;9.864111
246860795316604;-0.038307227;-0.22026655;9.844957
246860815307229;0.10534488;-0.08619126;9.816227
246860835329104;0.095768064;-0.1340753;9.77792
246860855321292;0.08619126;-0.095768064;9.758766
246860875311917;0.08619126;-0.11492168;9.787497
246860895335354;0.076614454;-0.23942018;9.797073
246860915325979;0.095768064;-0.15322891;9.787497
246860935316604;0.05746084;-0.11492168;9.854534
246860955307229;0.047884032;-0.15322891;9.758766
246860975329104;0.076614454;-0.1340753;9.844957
246860995321292;0.02873042;-0.06703765;9.77792
246861015310354;0.009576807;-0.047884032;9.682152
246861035333792;0.038307227;-0.15322891;9.902418
246861055324417;0.047884032;-0.1436521;9.758766
246861075315042;0.05746084;-0.095768064;9.77792
246861095305667;0.05746084;-0.10534488;9.768343
246861115329104;0.038307227;-0.095768064;9.854534
246861135318167;0.047884032;-0.15322891;9.749189
246861155310354;0.076614454;-0.02873042;9.758766
246861175332229;-0.009576807;-0.06703765;9.80665
246861195322854;0.08619126;-0.095768064;9.797073
246861215313479;0.08619126;-0.1436521;9.844957
246861235305667;0.047884032;-0.1340753;9.797073
246861255327542;0.02873042;-0.16280572;9.787497
246861275318167;0.038307227;-0.1340753;9.816227
246861295308792;0.06703765;-0.15322891;9.921572
246861315332229;0.05746084;-0.15322891;9.816227
246861335322854;0.08619126;-0.12449849;9.730036
246861355311917;0.047884032;-0.11492168;9.825804
246861375335354;0.076614454;-0.16280572;9.892841
246861395325979;0.05746084;-0.15322891;9.77792
246861415318167;0.08619126;-0.1340753;9.758766
246861435308792;-0.009576807;-0.1340753;9.710882
246861455330667;0.05746084;-0.1436521;9.80665
246861475321292;0.02873042;-0.12449849;9.825804
246861495311917;0.009576807;-0.1340753;9.844957
246861515333792;0.05746084;-0.038307227;9.720459
246861535325979;0.047884032;-0.038307227;9.864111
246861555315042;0.05746084;-0.08619126;9.768343
246861575307229;0.0;-0.10534488;9.844957
246861595329104;0.02873042;-0.11492168;9.682152
246861615319729;0.02873042;-0.1436521;9.835381
246861635311917;0.076614454;-0.10534488;9.825804
246861655333792;0.047884032;-0.095768064;9.80665
246861675324417;0.08619126;-0.16280572;9.825804
246861695315042;0.019153614;-0.076614454;9.768343
246861715305667;0.047884032;-0.08619126;9.816227
246861735329104;0.009576807;-0.06703765;9.787497
246861755319729;0.10534488;-0.05746084;9.758766
246861775310354;0.08619126;-0.1340753;9.768343
246861795332229;0.10534488;-0.11492168;9.892841
246861815324417;-0.019153614;-0.06703765;9.844957
246861835313479;0.02873042;-0.18195933;9.854534
246861855305667;0.047884032;-0.08619126;9.825804
246861875327542;0.12449849;-0.15322891;9.797073
