246854495329104;0.047884032;-0.10534488;9.749189
246861895318167;0.05746084;-0.19153613;9.825804
246861915308792;0.076614454;-0.12449849;9.797073
246861935332229;0.02873042;-0.16280572;9.883265
246861955322854;0.038307227;-0.1340753;9.902418
246861975313479;0.02873042;-0.16280572;9.797073
246861995335354;0.05746084;-0.15322891;9.921572
246862015327542;0.019153614;-0.10534488;9.902418
246862035316604;0.06703765;-0.05746084;9.844957
246862055308792;0.0;-0.18195933;9.739613
246862075330667;0.047884032;-0.038307227;9.844957
246862095321292;0.038307227;-0.12449849;9.825804
246862115311917;0.0;-0.05746084;9.730036
246862135333792;0.047884032;-0.23942018;9.797073
246862155325979;0.0;-0.095768064;9.77792
246862175316604;0.02873042;-0.1436521;9.80665
246862195307229;0.05746084;-0.15322891;9.80665
246862215329104;0.02873042;-0.047884032;9.816227
246862235319729;0.02873042;-0.11492168;9.787497
246862255311917;0.0;-0.10534488;9.787497
246862275333792;0.038307227;-0.05746084;9.758766
246862295324417;0.05746084;-0.12449849;9.816227
246862315315042;0.038307227;-0.20111294;9.797073
246862335305667;0.038307227;-0.076614454;9.835381
246862355329104;0.019153614;-0.10534488;9.854534
246862375319729;0.02873042;-0.08619126;9.825804
246862395310354;0.076614454;-0.11492168;9.864111
246862415332229;0.038307227;-0.05746084;9.825804
246862435324417;0.02873042;-0.1436521;9.77792
246862455313479;0.0;-0.1340753;9.825804
246862475305667;0.047884032;-0.10534488;9.873688
246862495327542;0.08619126;-0.076614454;9.77792
246862515318167;0.047884032;-0.047884032;9.720459
246862535308792;0.05746084;-0.1340753;9.825804
246862555332229;0.076614454;-0.15322891;9.77792
246862575322854;0.0;-0.11492168;9.768343
246862595313479;0.11492168;-0.05746084;9.835381
246862615335354;0.038307227;-0.009576807;9.768343
246862635327542;-0.019153614;-0.10534488;9.931149
246862655316604;0.019153614;-0.18195933;9.682152
246862675308792;0.076614454;-0.16280572;9.825804
246862695330667;0.08619126;-0.11492168;9.844957
246862715321292;0.02873042;-0.12449849;9.844957
246862735313479;0.095768064;-0.20111294;9.825804
246862755335354;0.019153614;-0.10534488;9.739613
246862775325979;0.076614454;-0.047884032;9.883265
246862795316604;0.06703765;-0.08619126;9.710882
246862815307229;0.019153614;-0.11492168;9.911995
246862835329104;0.076614454;-0.18195933;9.816227
246862855319729;0.076614454;-0.15322891;9.816227
246862875311917;0.05746084;-0.1436521;9.825804
246862895333792;0.038307227;-0.1340753;9.844957
246862915324417;0.095768064;-0.076614454;9.768343
246862935315042;0.095768064;-0.1436521;9.797073
246862955305667;0.076614454;-0.21068975;9.77792
246862975329104;0.0;-0.17238252;9.844957
246862995319729;0.019153614;-0.11492168;9.80665
246863015311917;0.08619126;-0.08619126;9.749189
246863035332229;0.0;-0.17238252;9.911995
246863055324417;0.02873042;-0.095768064;9.854534
246863075315042;0.06703765;-0.16280572;9.691729
246863095305667;0.076614454;-0.12449849;9.672575
246863115327542;0.095768064;-0.047884032;9.615114
246863135318167;0.038307227;-0.1340753;9.911995
246863155310354;0.038307227;-0.1436521;9.739613
246863175332229;0.038307227;-0.19153613;9.691729
246863195322854;0.05746084;-0.06703765;9.835381
246863215313479;0.06703765;-0.18195933;9.797073
246863235335354;0.047884032;-0.08619126;9.77792
246863255327542;0.095768064;-0.05746084;9.77792
246863275318167;0.06703765;-0.076614454;9.835381
246863295308792;0.05746084;-0.076614454;9.825804
246863315330667;0.038307227;-0.15322891;9.758766
246863335322854;0.047884032;-0.1436521;9.816227
246863355311917;0.05746084;-0.16280572;9.787497
246863375335354;0.038307227;-0.11492168;9.77792
246863395325979;0.038307227;-0.1340753;9.768343
246863415316604;0.095768064;-0.10534488;9.864111
246863435308792;0.047884032;-0.15322891;9.797073
246863455330667;0.009576807;-0.19153613;9.873688
246863475321292;0.06703765;-0.18195933;9.80665
246863495311917;0.02873042;-0.1436521;9.835381
246863515333792;0.076614454;-0.11492168;9.77792
246863535324417;0.02873042;-0.038307227;9.883265
246863555316604;0.06703765;-0.10534488;9.844957
246863575305667;0.06703765;-0.12449849;9.710882
246863595329104;0.05746084;-0.16280572;9.758766
246863615319729;0.076614454;-0.17238252;9.682152
246863635310354;0.047884032;-0.10534488;9.835381
246863655332229;0.047884032;-0.095768064;9.768343
246863675324417;0.05746084;-0.095768064;9.77792
246863695315042;0.076614454;-0.17238252;9.883265
246863715305667;0.08619126;-0.15322891;9.787497
246863735327542;0.076614454;-0.15322891;9.844957
246863755318167;0.05746084;-0.1340753;9.844957
246863775310354;0.095768064;-0.17238252;9.835381
246863795332229;0.047884032;-0.05746084;9.80665
246863815322854;-0.009576807;-0.095768064;9.864111
246863835313479;0.02873042;-0.11492168;9.77792
246863855335354;0.02873042;-0.1340753;9.864111
246863875327542;0.038307227;-0.12449849;9.835381
246863895318167;0.038307227;-0.02873042;9.825804
246863915308792;0.047884032;-0.076614454;9.787497
246863935330667;0.08619126;-0.06703765;9.787497
246863955322854;0.038307227;-0.047884032;9.854534
246863975311917;0.038307227;-0.18195933;9.797073
246863995335354;0.047884032;-0.11492168;9.864111
246864015325979;0.06703765;-0.10534488;9.739613
246864035316604;0.047884032;-0.076614454;9.892841
246864055308792;0.095768064;-0.11492168;9.797073
246864075330667;0.038307227;-0.11492168;9.768343
246864095322854;0.038307227;-0.076614454;9.787497
246864115311917;0.038307227;-0.05746084;9.77792
246864135335354;0.05746084;-0.11492168;9.864111
246864155324417;0.047884032;-0.08619126;9.816227
246864175315042;0.019153614;-0.11492168;9.835381
246864195307229;0.08619126;-0.095768064;9.758766
246864215329104;0.076614454;-0.08619126;9.80665
246864235319729;0.009576807;-0.20111294;9.720459
246864255310354;0.009576807;-0.15322891;9.80665
246864275333792;0.06703765;-0.11492168;9.768343
246864295324417;0.019153614;-0.076614454;9.787497
246864315315042;0.02873042;-0.12449849;9.844957
246864335307229;0.047884032;-0.18195933;9.816227
246864355327542;0.038307227;-0.08619126;9.854534
246864375319729;0.05746084;-0.06703765;9.835381
246864395310354;0.02873042;-0.076614454;9.873688
246864415332229;0.11492168;-0.11492168;9.662998
246864435322854;0.02873042;-0.12449849;9.825804
246864455313479;0.076614454;-0.12449849;9.883265
246864475305667;0.076614454;-0.10534488;9.864111
246864495327542;0.095768064;-0.12449849;9.80665
246864515318167;0.076614454;-0.1340753;9.720459
246864535308792;0.047884032;-0.12449849;9.844957
246864555332229;0.009576807;-0.12449849;9.730036
246864575322854;0.047884032;-0.16280572;9.797073
246864595313479;0.05746084;-0.15322891;9.768343
246864615335354;0.05746084;-0.076614454;9.739613
246864635325979;-0.009576807;-0.095768064;9.797073
246864655316604;0.0;-0.076614454;9.720459
246864675307229;0.06703765;-0.20111294;9.883265
246864695330667;0.019153614;-0.06703765;9.921572
246864715321292;0.06703765;-0.10534488;9.816227
246864735313479;0.009576807;-0.06703765;9.797073
246864755335354;0.08619126;-0.10534488;9.854534
246864775325979;0.019153614;-0.08619126;9.892841
246864795316604;-0.02873042;-0.047884032;9.844957
246864815307229;0.02873042;-0.11492168;9.844957
246864835329104;0.047884032;-0.16280572;9.844957
246864855321292;0.06703765;-0.16280572;9.902418
246864875311917;0.05746084;-0.1436521;9.825804
246864895333792;0.095768064;-0.15322891;9.864111
246864915324417;-0.009576807;-0.12449849;9.816227
246864935315042;0.047884032;-0.1436521;9.816227
246864955307229;0.038307227;-0.095768064;9.892841
246864975329104;0.038307227;-0.047884032;9.854534
246864995319729;0.0;-0.076614454;9.739613
246865015310354;0.08619126;-0.1340753;9.835381
246865035332229;0.05746084;-0.08619126;9.892841
246865055324417;0.047884032;-0.19153613;9.835381
246865075313479;0.038307227;-0.08619126;9.768343
246865095305667;0.047884032;-0.10534488;9.768343
246865115327542;0.11492168;-0.06703765;9.797073
246865135318167;0.038307227;-0.11492168;9.864111
246865155308792;0.02873042;-0.15322891;9.758766
246865175332229;0.06703765;-0.06703765;9.768343
246865195322854;0.076614454;-0.15322891;9.873688
246865215313479;0.038307227;-0.1436521;9.854534
246865235335354;0.05746084;-0.076614454;9.768343
246865255327542;0.08619126;-0.095768064;9.672575
246865275318167;0.047884032;-0.076614454;9.797073
246865295308792;0.06703765;-0.16280572;9.854534
246865315330667;0.05746084;-0.1340753;9.797073
246865335321292;0.076614454;-0.10534488;9.854534
246865355311917;0.009576807;-0.19153613;9.864111
246865375335354;0.019153614;-0.11492168;9.864111
246865395325979;0.095768064;-0.11492168;9.844957
246865415316604;0.1340753;-0.12449849;9.758766
246865435307229;0.05746084;-0.19153613;9.835381
246865455330667;0.047884032;-0.1436521;9.825804
246865475319729;0.047884032;-0.18195933;9.844957
246865495311917;0.047884032;-0.12449849;9.921572
246865515333792;0.05746084;-0.076614454;9.80665
246865535324417;0.02873042;-0.1436521;9.835381
246865555315042;0.08619126;-0.05746084;9.825804
246865575305667;0.10534488;-0.038307227;9.77792
246865595329104;0.0;-0.05746084;9.739613
246865615319729;0.11492168;-0.1436521;9.835381
246865635311917;0.08619126;-0.095768064;9.77792
246865655332229;0.05746084;-0.047884032;9.739613
246865675322854;0.06703765;-0.095768064;9.768343
246865695315042;-0.019153614;-0.076614454;9.77792
246865715305667;0.047884032;-0.12449849;9.844957
246865735327542;0.10534488;-0.15322891;9.787497
246865755318167;0.08619126;-0.06703765;9.854534
246865775310354;0.05746084;-0.1340753;9.749189
246865795332229;0.047884032;-0.047884032;9.835381
246865815322854;0.02873042;-0.12449849;9.77792
246865835313479;0.02873042;-0.038307227;9.758766
246865855335354;0.08619126;-0.17238252;9.854534
246865875327542;-0.047884032;-0.08619126;9.854534
246865895318167;0.06703765;-0.047884032;9.787497
246865915308792;0.06703765;-0.02873042;9.864111
246865935332229;0.038307227;-0.1340753;9.720459
246865955322854;0.10534488;-0.10534488;9.854534
246865975313479;0.02873042;-0.11492168;9.768343
246865995335354;0.009576807;-0.047884032;9.864111
246866015325979;0.10534488;-0.11492168;9.710882
246866035316604;0.076614454;-0.11492168;9.797073
246866055307229;0.047884032;-0.12449849;9.816227
246866075330667;0.038307227;-0.06703765;9.758766
246866095321292;0.06703765;-0.038307227;9.749189
246866115311917;0.095768064;-0.16280572;9.682152
246866135333792;0.009576807;-0.10534488;9.883265
246866155325979;0.02873042;-0.17238252;9.701305
246866175315042;0.047884032;-0.11492168;9.854534
246866195307229;0.10534488;-0.15322891;9.80665
246866215329104;0.019153614;-0.12449849;9.80665
246866235319729;0.05746084;-0.12449849;9.825804
246866255310354;-0.009576807;-0.08619126;9.768343
246866275332229;0.06703765;-0.1436521;9.787497
246866295324417;0.02873042;-0.08619126;9.835381
246866315315042;0.047884032;-0.10534488;9.835381
246866335305667;0.02873042;-0.076614454;9.844957
246866355327542;0.06703765;-0.1436521;9.768343
246866375319729;-0.009576807;0.0;9.931149
246866395310354;0.05746084;-0.12449849;9.749189
246866415332229;0.038307227;-0.12449849;9.77792
246866435322854;0.047884032;-0.1340753;9.787497
246866455313479;0.02873042;-0.1340753;9.80665
246866475336917;0.06703765;-0.11492168;9.730036
246866495327542;0.019153614;-0.047884032;9.787497
246866515316604;0.095768064;-0.08619126;9.758766
246866535308792;0.019153614;-0.095768064;9.921572
246866555330667;0.02873042;-0.19153613;9.787497
246866575322854;0.095768064;-0.17238252;9.758766
246866595311917;0.0;-0.08619126;9.758766
246866615335354;0.095768064;-0.08619126;9.730036
246866635325979;0.02873042;-0.12449849;9.864111
246866655316604;0.06703765;-0.20111294;9.80665
246866675307229;0.047884032;-0.1436521;9.80665
246866695330667;0.05746084;-0.12449849;9.787497
246866715321292;0.047884032;-0.11492168;9.825804
246866735311917;0.06703765;-0.18195933;9.873688
246866755333792;0.038307227;-0.095768064;9.854534
246866775324417;0.038307227;-0.1436521;9.883265
246866795316604;0.019153614;-0.10534488;9.825804
246866815307229;0.038307227;-0.1340753;9.844957
246866835329104;0.076614454;-0.17238252;9.873688
246866855319729;0.076614454;-0.11492168;9.854534
246866875311917;0.076614454;-0.11492168;9.825804
246866895333792;0.06703765;-0.1436521;9.80665
246866915324417;0.02873042;-0.11492168;9.825804
246866935315042;0.038307227;-0.16280572;9.80665
246866955305667;0.076614454;-0.18195933;9.883265
246866975327542;0.08619126;-0.15322891;9.749189
246866995319729;0.076614454;-0.15322891;9.77792
246867015310354;-0.009576807;-0.1436521;9.730036
246867035332229;0.05746084;-0.1340753;9.921572
246867055324417;0.15322891;-0.18195933;9.816227
246867075313479;0.08619126;-0.1340753;9.634268
246867095305667;0.047884032;-0.095768064;9.739613
246867115327542;0.10534488;-0.05746084;9.768343
246867135318167;0.02873042;-0.08619126;9.883265
246867155310354;-0.019153614;-0.11492168;9.835381
246867175330667;0.08619126;-0.11492168;9.854534
246867195321292;0.038307227;-0.1436521;9.902418
246867215313479;0.06703765;-0.10534488;9.864111
246867235335354;0.076614454;-0.16280572;9.825804
246867255325979;0.009576807;-0.095768064;9.854534
246867275316604;0.05746084;-0.16280572;9.902418
246867295308792;0.009576807;-0.095768064;9.797073
246867315330667;0.02873042;-0.076614454;9.825804
246867335321292;0.10534488;-0.12449849;9.816227
246867355311917;0.076614454;-0.1436521;9.873688
246867375335354;0.02873042;-0.17238252;9.931149
246867395325979;0.05746084;-0.16280572;9.797073
246867415316604;0.047884032;-0.1436521;9.854534
246867435307229;-0.009576807;-0.019153614;9.873688
246867455330667;0.019153614;-0.1436521;9.844957
246867475319729;0.047884032;-0.12449849;9.835381
246867495310354;0.02873042;-0.047884032;9.902418
246867515332229;0.076614454;-0.06703765;9.739613
246867535324417;0.0;-0.095768064;9.921572
246867555315042;0.0;-0.12449849;9.787497
246867575305667;0.076614454;-0.10534488;9.768343
246867595327542;0.05746084;-0.095768064;9.835381
246867615318167;0.02873042;-0.1340753;9.797073
246867635310354;0.038307227;-0.10534488;9.883265
246867655332229;0.08619126;-0.22026655;9.864111
246867675322854;0.047884032;-0.05746084;9.864111
246867695313479;0.06703765;-0.095768064;9.797073
246867715304104;0.076614454;-0.15322891;9.854534
246867735327542;0.076614454;-0.10534488;9.77792
246867755316604;0.12449849;-0.06703765;9.844957
246867775308792;0.076614454;-0.10534488;9.950302
246867795330667;0.076614454;-0.06703765;9.873688
246867815322854;0.009576807;-0.08619126;9.864111
246867835313479;0.047884032;-0.11492168;9.787497
246867855335354;0.095768064;-0.095768064;9.80665
246867875327542;0.076614454;-0.1340753;9.825804
246867895318167;0.02873042;-0.12449849;9.797073
246867915308792;0.1436521;-0.047884032;9.816227
246867935330667;-0.02873042;-0.047884032;9.892841
246867955321292;0.06703765;-0.1436521;9.835381
246867975311917;0.08619126;-0.095768064;9.873688
246867995333792;0.038307227;-0.095768064;9.835381
246868015325979;0.08619126;-0.12449849;9.758766
246868035316604;0.095768064;-0.1436521;9.835381
246868055308792;0.05746084;-0.11492168;9.77792
246868075329104;-0.019153614;-0.076614454;9.710882
246868095319729;0.095768064;-0.06703765;9.758766
246868115311917;0.019153614;-0.095768064;9.691729
246868135333792;0.009576807;-0.1436521;9.892841
246868155324417;0.08619126;-0.15322891;9.730036
246868175315042;0.10534488;-0.095768064;9.844957
246868195307229;0.08619126;-0.12449849;9.883265
246868215329104;0.10534488;-0.10534488;9.873688
246868235319729;0.11492168;-0.11492168;9.825804
246868255310354;0.076614454;-0.15322891;9.835381
246868275332229;0.06703765;-0.08619126;9.892841
246868295324417;0.02873042;-0.076614454;9.835381
246868315313479;0.076614454;-0.1436521;9.892841
246868335305667;0.095768064;-0.15322891;9.825804
246868355327542;0.10534488;-0.1340753;9.816227
246868375318167;0.095768064;-0.17238252;9.816227
246868395308792;0.019153614;-0.22026655;9.825804
246868415332229;0.05746084;-0.1436521;9.80665
246868435322854;0.06703765;-0.1436521;9.873688
246868455313479;0.095768064;-0.1436521;9.77792
246868475335354;0.02873042;-0.06703765;9.883265
246868495325979;0.10534488;-0.11492168;9.80665
246868515318167;0.076614454;-0.12449849;9.80665
246868535308792;0.076614454;-0.11492168;9.854534
246868555330667;0.08619126;-0.19153613;9.758766
246868575321292;0.009576807;-0.047884032;9.864111
246868595311917;0.02873042;-0.10534488;9.797073
246868615335354;-0.009576807;-0.10534488;9.797073
246868635325979;0.06703765;-0.18195933;9.816227
246868655316604;0.11492168;-0.06703765;9.80665
246868675307229;0.10534488;-0.038307227;9.825804
246868695330667;0.047884032;-0.12449849;9.854534
246868715319729;0.02873042;-0.076614454;9.797073
246868735310354;0.047884032;-0.076614454;9.854534
246868755333792;0.05746084;-0.17238252;9.892841
246868775324417;0.10534488;-0.10534488;9.77792
246868795315042;0.08619126;-0.16280572;9.80665
246868815305667;0.08619126;-0.15322891;9.825804
246868835329104;0.02873042;-0.08619126;9.844957
246868855319729;0.038307227;-0.12449849;9.854534
246868875310354;0.06703765;-0.1340753;9.883265
246868895332229;0.05746084;-0.095768064;9.825804
246868915324417;0.047884032;-0.1436521;9.825804
246868935313479;0.038307227;-0.08619126;9.787497
246868955305667;0.0;-0.095768064;9.844957
246868975327542;0.02873042;-0.095768064;9.816227
246868995318167;0.047884032;-0.05746084;9.80665
246869015310354;0.009576807;-0.22984336;9.77792
246869035332229;0.019153614;-0.15322891;9.902418
246869055322854;0.047884032;-0.1340753;9.835381
246869075313479;0.0;-0.11492168;9.825804
246869095335354;0.08619126;-0.08619126;9.787497
246869115327542;0.08619126;-0.095768064;9.835381
246869135318167;0.06703765;-0.095768064;9.883265
246869155308792;0.06703765;-0.10534488;9.835381
246869175330667;0.02873042;-0.06703765;9.854534
246869195321292;-0.10534488;-0.02873042;8.418014
246869215313479;0.08619126;-0.19153613;9.9790325
246869235335354;0.076614454;-0.11492168;9.758766
246869255325979;0.047884032;-0.1340753;9.80665
246869275316604;0.06703765;-0.076614454;9.892841
