293187271547630;0.6607997;0.10534488;9.873688
293187276521067;0.32561144;0.23942018;9.931149
293187281525755;0.10534488;0.22026655;9.940725
293187286532005;0.11492168;0.2873042;9.931149
293187291536692;0.009576807;0.4213795;9.816227
293187296542942;-0.047884032;0.48841715;9.605537
293187301549192;0.038307227;0.4309563;9.720459
293187306522630;0.11492168;0.2777274;9.787497
293187311528880;0.21068975;0.16280572;9.883265
293187316533567;0.30645782;0.15322891;9.902418
293187321539817;0.36391866;0.095768064;9.892841
293187326546067;0.36391866;0.16280572;9.969456
293187331519505;0.2873042;0.23942018;9.9790325
293187336524192;0.21068975;0.35434186;9.940725
293187341530442;0.08619126;0.30645782;9.816227
293187346536692;0.047884032;0.35434186;9.77792
293187351541380;0.038307227;0.36391866;9.80665
293187356546067;0.15322891;0.25857377;9.710882
293187361521067;0.23942018;0.15322891;9.768343
293187366527317;0.30645782;0.17238252;9.883265
293187371532005;0.37349546;0.1436521;10.007763
293187376538255;0.2873042;0.29688102;9.9790325
293187381542942;0.2681506;0.2681506;9.940725
293187386549192;0.16280572;0.2873042;9.921572
293187391522630;0.047884032;0.32561144;9.911995
293187396528880;-0.019153614;0.4213795;9.844957
293187401533567;0.05746084;0.31603462;9.844957
293187406539817;0.20111294;0.33518824;9.797073
293187411546067;0.23942018;0.20111294;9.787497
293187416519505;0.33518824;0.18195933;9.931149
293187421525755;0.33518824;0.1340753;9.950302
293187426530442;0.23942018;0.1436521;9.959879
293187431536692;0.19153613;0.2681506;9.969456
293187436541380;0.24899697;0.2681506;9.950302
293187441547630;0.095768064;0.45968673;9.950302
293187446521067;0.047884032;0.31603462;9.892841
293187451527317;0.11492168;0.2873042;9.758766
293187456532005;0.15322891;0.24899697;9.787497
293187461538255;0.20111294;0.10534488;9.730036
293187466544505;0.2873042;0.15322891;9.768343
293187471550755;0.24899697;0.076614454;9.873688
293187476524192;0.2777274;0.24899697;9.9790325
293187481528880;0.21068975;0.32561144;9.950302
293187486535130;0.18195933;0.38307226;9.835381
293187491539817;0.047884032;0.34476504;9.902418
293187496546067;0.038307227;0.33518824;9.911995
293187501521067;0.095768064;0.29688102;9.873688
293187506525755;0.15322891;0.19153613;9.892841
293187511532005;0.24899697;0.25857377;9.749189
293187516536692;0.34476504;0.22026655;9.854534
293187521542942;0.31603462;0.11492168;9.873688
293187526547630;0.30645782;0.25857377;9.892841
293187531522630;0.16280572;0.2873042;9.959879
293187536528880;0.15322891;0.22984336;9.873688
293187541533567;0.06703765;0.37349546;9.873688
293187546539817;0.10534488;0.34476504;9.892841
293187551544505;0.17238252;0.31603462;9.80665
293187556519505;0.12449849;0.24899697;9.854534
293187561524192;0.20111294;0.2777274;9.825804
293187566530442;0.23942018;0.19153613;9.701305
293187571536692;0.23942018;0.23942018;9.9790325
293187576541380;0.23942018;0.23942018;9.9790325
293187581547630;0.23942018;0.23942018;9.9790325
293187586521067;0.23942018;0.23942018;9.9790325
293187591527317;0.10534488;0.2873042;9.921572
293187596532005;0.16280572;0.2873042;9.864111
293187601538255;0.06703765;0.2777274;9.864111
293187606542942;0.10534488;0.24899697;9.892841
293187611549192;0.23942018;0.25857377;9.844957
293187616522630;0.2873042;0.19153613;9.787497
293187621528880;0.2681506;0.19153613;9.768343
293187626533567;0.31603462;0.24899697;9.950302
293187631538255;0.24899697;0.25857377;9.940725
293187636546067;0.21068975;0.18195933;9.940725
293187641519505;0.1340753;0.33518824;9.940725
293187646524192;0.18195933;0.33518824;9.911995
293187651530442;0.16280572;0.33518824;9.873688
293187656536692;0.22984336;0.18195933;9.883265
293187661541380;0.18195933;0.22026655;9.825804
293187666547630;0.25857377;0.19153613;9.854534
293187671522630;0.29688102;0.18195933;9.892841
293187676527317;0.2873042;0.20111294;9.825804
293187681532005;0.24899697;0.19153613;9.816227
293187686539817;0.20111294;0.20111294;9.864111
293187691542942;0.15322891;0.25857377;9.931149
293187696549192;0.12449849;0.31603462;9.854534
293187701522630;0.1340753;0.2681506;9.854534
293187706528880;0.16280572;0.2873042;9.873688
293187711533567;0.15322891;0.24899697;9.883265
293187716539817;0.21068975;0.24899697;9.797073
293187721546067;0.2681506;0.2777274;9.854534
293187726519505;0.2873042;0.25857377;9.864111
293187731525755;0.24899697;0.16280572;9.844957
293187736530442;0.30645782;0.22984336;9.883265
293187741536692;0.18195933;0.23942018;9.969456
293187746541380;0.1340753;0.2873042;9.940725
293187751547630;0.1340753;0.32561144;9.911995
293187756522630;0.15322891;0.31603462;9.931149
293187761527317;0.17238252;0.2873042;9.892841
293187766533567;0.18195933;0.22026655;9.758766
293187771539817;0.30645782;0.19153613;9.854534
293187776544505;0.2681506;0.22984336;9.768343
293187781549192;0.2777274;0.25857377;9.739613
293187786524192;0.22984336;0.22984336;9.825804
293187791528880;0.19153613;0.19153613;9.883265
293187796535130;0.12449849;0.29688102;9.854534
293187801541380;0.11492168;0.2873042;9.959879
293187806546067;0.17238252;0.2777274;9.844957
293187811519505;0.20111294;0.16280572;9.883265
293187816525755;0.19153613;0.22026655;9.921572
293187821532005;0.1340753;0.22026655;9.835381
293187826536692;0.25857377;0.24899697;9.80665
293187831542942;0.20111294;0.18195933;9.892841
293187836547630;0.19153613;0.22026655;9.787497
293187841522630;0.2681506;0.25857377;10.007763
293187846528880;0.10534488;0.22984336;9.883265
293187851533567;0.1340753;0.29688102;9.883265
293187856538255;0.19153613;0.35434186;9.902418
293187861544505;0.22026655;0.2777274;9.911995
293187866519505;0.16280572;0.29688102;9.797073
293187871525755;0.20111294;0.19153613;9.864111
293187876528880;0.16280572;0.19153613;9.844957
293187881536692;0.24899697;0.25857377;9.902418
293187886541380;0.22984336;0.24899697;9.77792
293187891547630;0.22984336;0.23942018;9.892841
293187896521067;0.17238252;0.23942018;10.01734
293187901525755;0.18195933;0.29688102;9.892841
293187906532005;0.20111294;0.33518824;9.969456
293187911538255;0.1436521;0.2873042;9.950302
293187916542942;0.17238252;0.2873042;9.844957
293187921549192;0.20111294;0.2873042;9.911995
293187926522630;0.18195933;0.30645782;9.883265
293187931528880;0.17238252;0.22984336;9.911995
293187936533567;0.2681506;0.18195933;9.921572
293187941539817;0.22984336;0.30645782;9.892841
293187946544505;0.22026655;0.22984336;9.931149
293187951519505;0.1436521;0.30645782;9.854534
293187956524192;0.1436521;0.31603462;9.864111
293187961530442;0.18195933;0.22984336;9.940725
293187966536692;0.1436521;0.23942018;9.844957
293187971542942;0.19153613;0.2681506;9.844957
293187976546067;0.21068975;0.25857377;9.816227
293187981522630;0.19153613;0.20111294;9.902418
293187986527317;0.24899697;0.29688102;9.873688
293187991532005;0.29688102;0.24899697;9.854534
293187996538255;0.21068975;0.24899697;9.873688
293188001542942;0.23942018;0.29688102;9.931149
293188006549192;0.23942018;0.2873042;9.873688
293188011522630;0.11492168;0.34476504;9.854534
293188016528880;0.17238252;0.2777274;9.892841
293188021533567;0.17238252;0.24899697;9.950302
293188026539817;0.11492168;0.25857377;9.911995
293188031546067;0.22984336;0.2681506;9.854534
293188036519505;0.23942018;0.21068975;9.768343
293188041525755;0.18195933;0.2777274;9.873688
293188046530442;0.22984336;0.30645782;9.921572
293188051536692;0.23942018;0.2681506;9.844957
293188056542942;0.22984336;0.2777274;9.940725
293188061547630;0.06703765;0.24899697;9.892841
293188066522630;0.19153613;0.2777274;9.931149
293188071527317;0.22984336;0.22026655;9.883265
293188076533567;0.22984336;0.22026655;9.883265
293188081538255;0.17238252;0.18195933;9.911995
293188086544505;0.16280572;0.25857377;9.873688
293188091549192;0.16280572;0.22984336;9.854534
293188096524192;0.2873042;0.21068975;9.844957
293188101530442;0.17238252;0.25857377;9.931149
293188106535130;0.22984336;0.2681506;9.892841
293188111539817;0.12449849;0.21068975;9.931149
293188116546067;0.1340753;0.2873042;9.911995
293188121521067;0.12449849;0.2777274;9.892841
293188126525755;0.18195933;0.19153613;9.940725
293188131532005;0.25857377;0.25857377;9.940725
293188136536692;0.20111294;0.25857377;9.883265
293188141542942;0.16280572;0.2777274;9.892841
293188146547630;0.15322891;0.22984336;9.921572
293188151522630;0.23942018;0.2873042;9.797073
293188156528880;0.15322891;0.30645782;9.950302
293188161533567;0.23942018;0.23942018;9.892841
293188166539817;0.15322891;0.2873042;9.931149
293188171546067;0.20111294;0.2681506;9.921572
293188176519505;0.16280572;0.32561144;9.902418
293188181524192;0.18195933;0.2873042;9.931149
293188186530442;0.1340753;0.22984336;9.864111
293188191536692;0.22984336;0.22026655;9.873688
293188196541380;0.20111294;0.22026655;9.80665
293188201547630;0.22026655;0.22984336;9.80665
293188206521067;0.1340753;0.25857377;9.911995
293188211527317;0.23942018;0.2777274;9.940725
293188216532005;0.18195933;0.20111294;9.911995
293188221538255;0.15322891;0.22026655;9.940725
293188226542942;0.18195933;0.2777274;9.959879
293188231549192;0.095768064;0.2777274;9.902418
293188236522630;0.1340753;0.20111294;9.768343
293188241527317;0.22984336;0.2777274;9.873688
293188246533567;0.15322891;0.23942018;9.854534
293188251539817;0.16280572;0.22026655;9.854534
293188256546067;0.21068975;0.22026655;9.892841
293188261519505;0.21068975;0.20111294;9.844957
293188266524192;0.15322891;0.16280572;9.931149
293188271530442;0.11492168;0.22984336;9.911995
293188276536692;0.1340753;0.2681506;9.902418
293188281542942;0.19153613;0.29688102;9.873688
293188286547630;0.19153613;0.19153613;9.844957
293188291521067;0.18195933;0.24899697;9.844957
293188296527317;0.19153613;0.22026655;9.883265
293188301532005;0.23942018;0.16280572;9.854534
293188306538255;0.29688102;0.22026655;9.749189
293188311544505;0.24899697;0.22026655;9.969456
293188316549192;0.16280572;0.22984336;9.835381
293188321522630;0.17238252;0.24899697;9.816227
293188326528880;0.20111294;0.34476504;9.873688
293188331533567;0.20111294;0.24899697;9.959879
293188336539817;0.18195933;0.2873042;9.940725
293188341546067;0.19153613;0.21068975;9.921572
293188346519505;0.22026655;0.23942018;9.873688
293188351525755;0.20111294;0.1436521;9.854534
293188356532005;0.22026655;0.2777274;9.80665
293188361536692;0.19153613;0.15322891;9.825804
293188366542942;0.24899697;0.21068975;9.883265
293188371547630;0.17238252;0.2777274;9.864111
293188376522630;0.22984336;0.2777274;9.950302
293188381527317;0.18195933;0.2681506;9.950302
293188386533567;0.21068975;0.29688102;9.931149
293188391538255;0.24899697;0.2777274;9.921572
293188396544505;0.18195933;0.30645782;9.835381
293188401549192;0.22984336;0.18195933;9.969456
293188406524192;0.23942018;0.18195933;9.959879
293188411530442;0.18195933;0.29688102;9.883265
293188416535130;0.22984336;0.19153613;9.931149
293188421541380;0.23942018;0.21068975;9.911995
293188426546067;0.16280572;0.1340753;9.902418
293188431521067;0.15322891;0.22026655;9.892841
293188436525755;0.16280572;0.2873042;10.01734
293188441532005;0.17238252;0.30645782;9.902418
293188446538255;0.15322891;0.2777274;9.787497
293188451542942;0.21068975;0.25857377;9.911995
293188456549192;0.16280572;0.29688102;9.825804
293188461522630;0.12449849;0.24899697;9.844957
293188466527317;0.20111294;0.32561144;9.873688
293188471533567;0.22026655;0.23942018;9.892841
293188476538255;0.21068975;0.16280572;9.950302
293188481544505;0.17238252;0.17238252;9.873688
293188486519505;0.20111294;0.1340753;9.892841
293188491524192;0.15322891;0.23942018;9.883265
293188496530442;0.16280572;0.22026655;9.921572
293188501535130;0.12449849;0.19153613;9.911995
293188506541380;0.15322891;0.25857377;9.883265
293188511547630;0.22984336;0.2777274;9.80665
293188516521067;0.21068975;0.23942018;9.892841
293188521525755;0.23942018;0.24899697;9.864111
293188526532005;0.23942018;0.31603462;9.873688
293188531538255;0.1436521;0.2873042;9.892841
293188536544505;0.1436521;0.22984336;9.921572
293188541549192;0.19153613;0.2777274;9.911995
293188546522630;0.22026655;0.29688102;9.892841
293188551528880;0.16280572;0.25857377;9.921572
293188556533567;0.20111294;0.17238252;9.921572
293188561539817;0.12449849;0.24899697;9.931149
293188566546067;0.22026655;0.2777274;9.902418
293188571521067;0.24899697;0.30645782;9.825804
293188576525755;0.24899697;0.30645782;9.825804
293188581532005;0.24899697;0.30645782;9.825804
293188586536692;0.24899697;0.30645782;9.825804
293188591555442;0.17238252;0.2681506;9.911995
293188596547630;0.22984336;0.25857377;9.911995
293188601521067;0.22026655;0.2681506;9.825804
293188606527317;0.16280572;0.21068975;9.950302
293188611532005;0.17238252;0.22984336;9.950302
293188616538255;0.19153613;0.2873042;9.873688
293188621544505;0.19153613;0.25857377;9.902418
293188626549192;0.24899697;0.24899697;9.902418
293188631524192;0.17238252;0.2681506;9.921572
293188636528880;0.20111294;0.21068975;9.844957
293188641535130;0.23942018;0.24899697;9.911995
293188646541380;0.12449849;0.21068975;9.911995
293188651546067;0.17238252;0.16280572;9.864111
293188656521067;0.17238252;0.2873042;9.883265
293188661524192;0.21068975;0.30645782;9.911995
293188666530442;0.1340753;0.29688102;9.902418
293188671536692;0.21068975;0.24899697;9.931149
293188676542942;0.18195933;0.2777274;9.931149
293188681547630;0.18195933;0.30645782;9.902418
293188686522630;0.22984336;0.2873042;9.950302
293188691528880;0.16280572;0.29688102;9.911995
293188696533567;0.20111294;0.23942018;9.940725
293188701539817;0.19153613;0.22984336;9.902418
293188706544505;0.22984336;0.18195933;9.902418
293188711519505;0.21068975;0.21068975;9.940725
293188716524192;0.18195933;0.29688102;9.911995
293188721528880;0.17238252;0.23942018;9.921572
293188726535130;0.1340753;0.21068975;9.883265
293188731541380;0.22026655;0.2777274;9.883265
293188736547630;0.2777274;0.24899697;9.80665
293188741521067;0.18195933;0.25857377;9.911995
293188746525755;0.23942018;0.25857377;9.921572
293188751532005;0.23942018;0.22984336;9.902418
293188756538255;0.19153613;0.2873042;9.931149
293188761542942;0.2873042;0.29688102;9.902418
293188766547630;0.20111294;0.2777274;9.902418
293188771522630;0.18195933;0.23942018;9.911995
293188776528880;0.21068975;0.20111294;9.902418
293188781533567;0.20111294;0.25857377;9.844957
293188786539817;0.17238252;0.23942018;9.921572
293188791546067;0.22984336;0.2777274;9.883265
293188796519505;0.21068975;0.22026655;9.911995
293188801524192;0.17238252;0.24899697;9.940725
293188806530442;0.17238252;0.31603462;9.940725
293188811536692;0.18195933;0.30645782;9.931149
293188816541380;0.24899697;0.23942018;9.835381
293188821547630;0.17238252;0.2873042;9.873688
293188826521067;0.17238252;0.23942018;9.892841
293188831527317;0.18195933;0.18195933;9.883265
293188836532005;0.20111294;0.22984336;9.854534
293188841538255;0.18195933;0.2681506;9.835381
293188846542942;0.23942018;0.31603462;9.835381
293188851549192;0.22984336;0.32561144;9.902418
293188856522630;0.21068975;0.21068975;9.797073
293188861528880;0.17238252;0.24899697;9.854534
293188866533567;0.21068975;0.32561144;9.921572
293188871541380;0.18195933;0.24899697;9.921572
293188876546067;0.11492168;0.24899697;9.864111
293188881519505;0.17238252;0.2777274;9.921572
293188886525755;0.22026655;0.2681506;9.921572
293188891530442;0.25857377;0.23942018;9.911995
293188896536692;0.21068975;0.22984336;9.892841
293188901541380;0.16280572;0.22984336;9.969456
293188906547630;0.24899697;0.24899697;9.883265
293188911521067;0.1436521;0.21068975;9.950302
293188916527317;0.16280572;0.25857377;9.892841
293188921533567;0.1436521;0.29688102;9.911995
293188926539817;0.18195933;0.2681506;9.959879
293188931544505;0.25857377;0.25857377;9.940725
293188936549192;0.20111294;0.22026655;9.864111
293188941524192;0.19153613;0.20111294;9.864111
293188946528880;0.21068975;0.22026655;9.921572
293188951535130;0.20111294;0.2777274;9.969456
293188956541380;0.18195933;0.31603462;9.950302
293188961546067;0.17238252;0.25857377;9.959879
293188966519505;0.12449849;0.32561144;9.921572
293188971525755;0.18195933;0.2681506;9.892841
293188976530442;0.1436521;0.2681506;9.911995
293188981536692;0.19153613;0.17238252;9.911995
293188986542942;0.20111294;0.22984336;9.892841
293188991547630;0.1340753;0.24899697;9.911995
293188996522630;0.18195933;0.25857377;9.959879
293189001527317;0.18195933;0.25857377;9.902418
293189006533567;0.2777274;0.25857377;9.854534
293189011539817;0.25857377;0.20111294;9.883265
293189016544505;0.20111294;0.16280572;9.911995
293189021519505;0.16280572;0.25857377;9.969456
293189026524192;0.1340753;0.2777274;9.959879
293189031530442;0.16280572;0.25857377;9.950302
293189036535130;0.1436521;0.23942018;9.969456
293189041541380;0.1340753;0.23942018;9.825804
293189046547630;0.21068975;0.2873042;9.883265
293189051521067;0.22026655;0.23942018;9.854534
293189056525755;0.15322891;0.32561144;9.969456
293189061532005;0.21068975;0.23942018;9.902418
293189066538255;0.21068975;0.17238252;9.959879
293189071542942;0.18195933;0.21068975;9.892841
293189076549192;0.18195933;0.21068975;9.892841
293189081524192;0.16280572;0.25857377;9.883265
293189086528880;0.15322891;0.2873042;9.911995
293189091535130;0.18195933;0.22026655;9.854534
293189096539817;0.22026655;0.23942018;9.873688
293189101546067;0.15322891;0.20111294;9.931149
293189106519505;0.22026655;0.2873042;9.902418
293189111524192;0.19153613;0.29688102;9.854534
293189116530442;0.18195933;0.31603462;9.969456
293189121536692;0.19153613;0.2777274;9.921572
293189126541380;0.1436521;0.22026655;9.902418
293189131547630;0.17238252;0.21068975;9.921572
293189136521067;0.21068975;0.31603462;9.950302
293189141527317;0.21068975;0.2873042;9.864111
293189146532005;0.17238252;0.20111294;9.9790325
293189151538255;0.22026655;0.18195933;9.864111
293189156542942;0.1340753;0.30645782;9.931149
293189161549192;0.19153613;0.22026655;9.902418
293189166524192;0.12449849;0.25857377;10.007763
293189171528880;0.19153613;0.22026655;9.864111
293189176533567;0.16280572;0.2873042;9.959879
293189181539817;0.16280572;0.21068975;9.931149
293189186546067;0.21068975;0.22026655;9.959879
293189191519505;0.23942018;0.25857377;9.892841
293189196525755;0.17238252;0.29688102;9.873688
293189201530442;0.21068975;0.30645782;9.892841
293189206536692;0.19153613;0.23942018;9.883265
293189211541380;0.18195933;0.22984336;9.988609
293189216547630;0.1340753;0.21068975;9.921572
293189221522630;0.22984336;0.19153613;9.883265
293189226527317;0.19153613;0.23942018;9.873688
293189231532005;0.22026655;0.2681506;9.911995
293189236538255;0.18195933;0.22026655;9.873688
293189241544505;0.15322891;0.25857377;9.816227
293189246549192;0.19153613;0.22026655;9.988609
293189251524192;0.15322891;0.2681506;9.9790325
293189256528880;0.24899697;0.2777274;9.931149
293189261535130;0.18195933;0.25857377;9.854534
293189266541380;0.18195933;0.23942018;9.892841
293189271546067;0.21068975;0.23942018;9.902418
293189276521067;0.19153613;0.22984336;9.892841
293189281525755;0.1340753;0.24899697;9.873688
293189286532005;0.15322891;0.16280572;9.902418
293189291536692;0.21068975;0.29688102;9.921572
293189296542942;0.23942018;0.34476504;9.902418
293189301547630;0.12449849;0.21068975;9.931149
293189306522630;0.18195933;0.23942018;9.864111
293189311527317;0.17238252;0.20111294;9.940725
293189316533567;0.21068975;0.29688102;9.883265
293189321538255;0.21068975;0.23942018;9.864111
293189326544505;0.19153613;0.25857377;9.873688
293189331519505;0.17238252;0.2681506;9.873688
293189336524192;0.21068975;0.22984336;9.883265
293189341530442;0.16280572;0.22984336;9.902418
293189346535130;0.21068975;0.21068975;9.844957
293189351541380;0.24899697;0.25857377;9.873688
293189356546067;0.20111294;0.2777274;9.854534
293189361521067;0.21068975;0.22984336;9.835381
293189366525755;0.2681506;0.30645782;9.921572
293189371532005;0.22026655;0.25857377;9.921572
293189376538255;0.23942018;0.21068975;9.892841
293189381542942;0.22026655;0.19153613;9.921572
293189386549192;0.21068975;0.20111294;9.883265
293189391522630;0.20111294;0.24899697;9.902418
293189396528880;0.19153613;0.2873042;9.902418
293189401533567;0.22026655;0.29688102;9.950302
293189406539817;0.1436521;0.30645782;9.844957
293189411546067;0.19153613;0.20111294;9.883265
293189416519505;0.17238252;0.2873042;9.844957
293189421524192;0.1436521;0.25857377;9.931149
293189426530442;0.20111294;0.24899697;9.940725
293189431536692;0.22026655;0.25857377;9.950302
293189436541380;0.15322891;0.30645782;9.80665
293189441547630;0.22984336;0.2681506;9.854534
