293187276521067;0.030629;0.010949;0.948631
293191616522630;0.016798;0.002514;0.726055
293191626533567;0.016844;0.002524;0.725834
293191636544505;0.01702;0.002617;0.725419
293191646524192;0.016952;0.00268;0.725279
293191656535130;0.016996;0.002606;0.725068
293191666546067;0.016895;0.002398;0.725124
293191676525755;0.016859;0.002302;0.725146
293191686539817;0.016887;0.002243;0.724947
293191696549192;0.016828;0.002241;0.724993
293191706528880;0.016791;0.002257;0.725
293191716539817;0.016464;0.002231;0.725444
293191726519505;0.01656;0.002032;0.725649
293191736530442;0.016647;0.00194;0.725706
293191746541380;0.016546;0.001833;0.725894
293191756522630;0.016426;0.001788;0.725941
293191766532005;0.016416;0.001773;0.725886
293191776542942;0.016271;0.001647;0.725936
293191786522630;0.016209;0.0016279999;0.725698
293191796533567;0.016113;0.001497;0.725629
293191806547630;0.016170999;0.001545;0.725224
293191816525755;0.016145;0.001514;0.725103
293191826536692;0.016066;0.001404;0.725147
293191836547630;0.015996;0.001359;0.725118
293191846527317;0.016013;0.001488;0.724698
293191856539817;0.01579;0.001562;0.724626
293191866549192;0.015808;0.001469;0.72462
293191876528880;0.015631;0.001374;0.724829
293191886541380;0.015656;0.001317;0.724867
293191896519505;0.015801;0.001436;0.72454
293191906530442;0.01591;0.001599;0.724226
293191916542942;0.015954;0.001615;0.724283
293191926522630;0.015817;0.001535;0.724596
293191936533567;0.015863;0.001473;0.724727
293191946544505;0.016031;0.001606;0.724418
293191956524192;0.016095;0.001562;0.72429
293191966535130;0.016094;0.001528;0.724072
293191976547630;0.015967;0.001538;0.723948
293191986525755;0.016015;0.0016;0.723596
293191996538255;0.015992;0.001607;0.723281
293192006549192;0.016115;0.00153;0.722963
293192016528880;0.016214;0.00155;0.722555
293192026539817;0.016279;0.00164;0.722259
293192036519505;0.016293;0.001574;0.722344
293192046530442;0.016278;0.001776;0.722169
293192056541380;0.016487;0.001734;0.72198397
293192066521067;0.016502;0.001615;0.722024
293192076533567;0.016469;0.001611;0.721992
293192086542942;0.016429;0.001488;0.722085
293192096524192;0.016281;0.001584;0.722099
293192106533567;0.016476;0.001554;0.721919
293192116546067;0.016447;0.001632;0.72179
293192126525755;0.016514;0.001621;0.72166
293192136536692;0.016623;0.001672;0.721487
293192146547630;0.016656;0.001489;0.721726
293192156527317;0.01651;0.00148;0.722098
293192166538255;0.016376;0.001374;0.722477
293192176549192;0.016442;0.001365;0.722537
293192186528880;0.016201;0.001418;0.722731
293192196539817;0.016126;0.001403;0.722823
293192206521067;0.016087;0.001528;0.722838
293192216530442;0.016153;0.001649;0.722725
293192226542942;0.016281;0.001636;0.722656
293192236522630;0.016261;0.001599;0.722696
293192246533567;0.016238;0.001522;0.722917
293192256546067;0.016141;0.001645;0.723156
293192266524192;0.016155;0.001772;0.723309
293192276535130;0.016147;0.001902;0.723459
293192286547630;0.016085;0.002037;0.723514
293192296525755;0.016173;0.002044;0.723594
293192306538255;0.016058;0.00205;0.724015
293192316549192;0.01593;0.002017;0.724517
293192326527317;0.015916;0.002089;0.724754
293192336539817;0.016059;0.002351;0.724672
293192346519505;0.016095;0.002263;0.725008
293192356530442;0.01616;0.002336;0.725088
293192366542942;0.01615;0.00222;0.725381
293192376521067;0.016;0.00229;0.725558
293192386532005;0.01577;0.002274;0.725734
293192396542942;0.015674;0.002366;0.725619
293192406524192;0.01244;-0.001405;0.732406
293192416533567;0.008282;-0.002137;0.737108
293192426546067;0.012132;-0.002478;0.733262
293192436525755;0.010957;-0.001022;0.732934
293192446536692;0.00921;-2.58E-4;0.733938
293192456547630;0.011038;-0.001162;0.732906
293192466527317;0.010107;-9.16E-4;0.733596
293192476538255;0.010558;-9.66E-4;0.73317
293192486550755;0.010756;-0.001297;0.733393
293192496528880;0.010641;-0.001039;0.733235
293192506541380;0.011184;-0.001004;0.732557
293192516521067;0.01006;-4.48E-4;0.733119
293192526532005;0.010652;-0.001097;0.733105
293192536542942;0.010881;-0.001153;0.732794
293192546522630;0.010552;-9.03E-4;0.732857
293192556533567;0.011307;-9.19E-4;0.731975
293192566544505;0.011251;-7.72E-4;0.731677
293192576525755;0.011278;-7.7E-4;0.731434
293192586535130;0.01112;-7.64E-4;0.731346
293192596594505;0.010962;-6.28E-4;0.731213
293192606525755;0.011189;-6.5E-4;0.730703
293192616536692;0.01088;-4.5E-4;0.730731
293192626549192;0.011391;-6.16E-4;0.730263
293192636528880;0.011855;-8.63E-4;0.730015
293192646539817;0.01134;-4.88E-4;0.730177
293192656519505;0.014701;0.003312;0.722943
293192666530442;0.018961;0.003956;0.718028
293192676541380;0.015316;0.004269;0.721612
293192686521067;0.016538;0.002911;0.721946
293192696532005;0.018236;0.00215;0.721078
293192706544505;0.016549;0.002892;0.722157
293192716524192;0.01749;0.002445;0.72178197
293192726533567;0.016627;0.00262;0.722595
293192736544505;0.016503;0.003051;0.722369
293192746525755;0.016745;0.002868;0.722381
293192756536692;0.019707;0.002898;0.719252
293192766547630;0.021254;0.001641;0.71879
293192776527317;0.021076;0.0029809999;0.717472
293192786539817;0.021033;0.002362;0.718045
293192796549192;0.016215;0.0031;0.722031
293192806528880;0.017764;0.003014;0.720327
293192816541380;0.018435;0.002665;0.719864
293192826521067;0.01752;0.003051;0.720349
293192836532005;0.018377;0.002441;0.719971
293192846542942;0.018634;0.001869;0.72020197
293192856522630;0.018823;0.002102;0.719864
293192866533567;0.018191;0.002295;0.720312
293192876544505;0.017796;0.002151;0.720884
293192886525755;0.018392;0.001942;0.72043
293192896535130;0.018706;0.002117;0.719964
293192906547630;0.018558;0.002295;0.720012
293192916527317;0.018943;0.001984;0.719931
293192926538255;0.01849;0.002064;0.720274
293192936549192;0.018389;0.002562;0.719725
293192946528880;0.018432999;0.002654;0.719573
293192956539817;0.018079;0.002834;0.719812
293192966519505;0.018202;0.002637;0.71998
293192976530442;0.01835;0.002527;0.720034
293192986542942;0.018899;0.002429;0.719643
293192996521067;0.018587999;0.002991;0.719602
293193006533567;0.014843;0.003305;0.723435
293193016544505;0.014796;0.003739;0.723325
293193026522630;0.014644;0.002786;0.724641
293193036535130;0.014791;0.003412;0.724088
293193046546067;0.019763;0.002748;0.719902
293193056525755;0.017575;0.002925;0.72219
293193066536692;0.016999;0.002976;0.722849
293193076549192;0.017774;0.002621;0.722476
293193086528880;0.016979;0.003356;0.722596
293193096539817;0.017024;0.003892;0.722063
293193106519505;0.016321;0.003691;0.722936
293193116530442;0.017415;0.002977;0.722376
293193126541380;0.017339;0.0032559999;0.722012
293193136521067;0.016377;0.003994;0.722196
293193146532005;0.015875;0.002964;0.723638
293193156542942;0.017521;0.0036529999;0.721263
293193166522630;0.021043;0.003669;0.717514
293193176533567;0.017283;0.005954;0.718996
293193186546067;0.017616;0.005524;0.719085
293193196524192;0.020028;0.004487;0.717591
293193206536692;0.019125;0.004728;0.718107
293193216547630;0.019641;0.004743;0.71722597
293193226527317;0.019914;0.004731;0.716715
293193236538255;0.019172;0.005506;0.716309
293193246549192;0.019354999;0.004958;0.716307
293193256528880;0.018288;0.004866;0.716963
293193266539817;0.019309;0.004262;0.715964
293193276519505;0.019412;0.004705;0.714997
293193286530442;0.018346;0.005487;0.714962
293193296541380;0.018742999;0.004887;0.714794
293193306521067;0.018786;0.004412;0.714915
293193316532005;0.018183;0.00494;0.714732
293193326544505;0.018698;0.005082;0.713906
293193336524192;0.018577;0.005245;0.713937
293193346535130;0.019098;0.004933;0.713741
293193356546067;0.018939;0.004464;0.71441
293193366527317;0.018336;0.004943;0.714639
293193376536692;0.019396;0.004845;0.713831
293193386547630;0.01846;0.005391;0.714358
293193396527317;0.019038;0.005842;0.713506
293193406539817;0.0176;0.004349;0.716526
293193416519505;0.013866;0.004313;0.720446
293193426528880;0.017901;0.002464;0.718122
293193436541380;0.017477;0.003023;0.717915
293193446521067;0.015174;0.003948;0.71926
293193456532005;0.016412;0.003084;0.718844
293193466542942;0.01534;0.003138;0.719988
293193476522630;0.015579;0.003276;0.7196
293193486533567;0.015877;0.002946;0.719737
293193496546067;0.015685;0.002951;0.720043
293193506524192;0.016964;0.002352;0.719579
293193516536692;0.015217;0.002997;0.721062
293193526547630;0.013704;0.002288;0.723672
293193536527317;0.0134229995;0.001396;0.725073
293193546538255;0.016786;0.001809;0.721479
293193556549192;0.015329;0.005141;0.719887
293193566528880;0.015244;0.004845;0.720537
293193576541380;0.013313;0.005604;0.722019
293193586519505;0.011828;0.006101;0.723183
293193596530442;0.010011;0.006842;0.724455
293193606542942;0.011017;0.006876;0.7233
293193616522630;0.011998;0.00658;0.722472
293193626532005;0.0107929995;0.007097;0.723014
293193636544505;0.010395;0.006802;0.723578
293193646524192;0.011105;0.006273;0.723157
293193656535130;0.012347;0.006443;0.721582
293193666546067;0.0111299995;0.007445;0.721749
293193676525755;0.010777;0.007525;0.721927
293193686538255;0.012026;0.006221;0.721979
293193696547630;0.0113739995;0.006209;0.722782
293193706527317;0.01138;0.007048;0.72202
293193716539817;0.011594;0.007453;0.721546
293193726519505;0.011652;0.00735;0.721744
293193736530442;0.01152;0.006811;0.722533
293193746541380;0.011252;0.00707;0.722655
293193756521067;0.011925;0.007305;0.72189
293193766532005;0.011861;0.007755;0.721627
293193776542942;0.012751;0.008061;0.720338
293193786522630;0.014283;0.008018;0.718803
293193796533567;0.010786;0.007517;0.722913
293193806546067;0.011918;0.004989;0.724256
293193816524192;0.012681;0.005094;0.723346
293193826536692;0.014239;0.004284;0.72241
293193836547630;0.01616;0.003002;0.721481
293193846528880;0.017007;0.002384;0.720973
293193856536692;0.016431;0.002844;0.721145
293193866549192;0.01594;0.003191;0.721367
293193876528880;0.016038;0.002769;0.72182
293193886541380;0.017487999;0.001963;0.721242
293193896521067;0.01698;0.002398;0.721393
293193906530442;0.015429;0.003087;0.722407
293193916542942;0.016483;0.002634;0.72204
293193926522630;0.016705;0.002266;0.722489
293193936532005;0.014608;0.003111;0.72388
293193946544505;0.012253;0.001675;0.72769
293193956524192;0.013043;0.00234;0.726111
293193966535130;0.012438;0.002351;0.726533
293193976546067;0.007649;0.00312;0.730572
293193986527317;0.009841;0.002618;0.72868
293193996536692;0.011757;0.001095;0.727942
293194006547630;0.009884;0.002505;0.728203
293194016527317;0.010576;0.0019489999;0.727851
293194026539817;0.010945;0.001851;0.727433
293194036519505;0.011449;0.002413;0.726305
293194046530442;0.009863;0.002932;0.727418
293194056541380;0.009679;0.002498;0.728001
293194066521067;0.011836;0.001861;0.726327
293194076532005;0.011489;0.002396;0.726115
293194086542942;0.009717;0.003383;0.72708
293194096522630;0.011009;0.00252;0.726741
293194106533567;0.011375;0.001698;0.727248
293194116546067;0.011169;0.0022469999;0.727006
293194126525755;0.011237;0.003121;0.726137
293194136536692;0.011221;0.003284;0.726116
293194146547630;0.011848;0.00272;0.726147
293194156527317;0.011134;0.002573;0.727152
293194166538255;0.011616;0.002441;0.726783
293194176549192;0.011959;0.00287;0.725912
293194186528880;0.012723;0.003126;0.724949
293194196539817;0.01566;0.004245;0.720839
293194206521067;0.014954;0.003;0.722928
293194216532005;0.015894;0.002721;0.722341
293194226542942;0.020243;0.002446;0.718327
293194236522630;0.017486;0.003351;0.720335
293194246532005;0.0165;0.004193;0.720552
293194256544505;0.017619;0.002516;0.721017
293194266524192;0.017076;0.003234;0.720756
293194276535130;0.017295;0.003702;0.72013
293194286547630;0.016153;0.003579;0.72146
293194296525755;0.017456;0.002768;0.720944
293194306538255;0.017885;0.002458;0.720758
293194316549192;0.015721;0.003246;0.722245
293194326528880;0.01619;0.003018;0.722118
293194336539817;0.017422;0.0026139999;0.721486
293194346519505;0.016278;0.003302;0.722123
293194356530442;0.016129;0.003658;0.722019
293194366541380;0.015981;0.003281;0.722594
293194376521067;0.016092;0.002812;0.72306
293194386532005;0.0158;0.003083;0.723183
293194396542942;0.015119;0.003417;0.723703
293194406522630;0.01611;0.003129;0.723065
293194416533567;0.01554;0.003155;0.72371
293194426546067;0.015372;0.003012;0.72418
293194436525755;0.015775999;0.002717;0.724176
293194446536692;0.015675;0.002598;0.724537
293194456547630;0.015462;0.002679;0.724631
293194466527317;0.015327;0.003056;0.724443
293194476538255;0.015335;0.002746;0.724715
293194486549192;0.015862;0.002563;0.724471
293194496528880;0.015445;0.002673;0.724954
293194506539817;0.015797;0.002783;0.72469
293194516521067;0.015881;0.002573;0.724934
293194526532005;0.015555;0.002414;0.725501
293194536542942;0.015732;0.002187;0.725681
293194546522630;0.015678;0.002525;0.725549
293194556533567;0.01564;0.002906;0.725499
293194566544505;0.0155919995;0.002938;0.725727
293194576525755;0.015571;0.002312;0.726451
293194586535130;0.015757;0.0018419999;0.72665
293194596547630;0.015834;0.002028;0.72639
293194606525755;0.015756;0.002499;0.726036
293194616538255;0.015939;0.002571;0.725923
293194626549192;0.016021;0.002301;0.726061
293194636528880;0.016332;0.001871;0.726047
293194646539817;0.016336;0.002145;0.72558
293194656519505;0.01613;0.002182;0.725588
293194666530442;0.016088;0.0024609999;0.725231
293194676541380;0.01599;0.00239;0.725277
293194686524192;0.016022;0.002064;0.725375
293194696532005;0.016112;0.002368;0.72474897
293194706542942;0.016;0.00266;0.724522
293194716522630;0.015968;0.002564;0.724523
293194726533567;0.015966;0.00224;0.724725
293194736546067;0.015836;0.002049;0.724873
293194746525755;0.015913;0.00229;0.724503
293194756536692;0.015497;0.002608;0.724558
293194766547630;0.0156229995;0.002503;0.724513
293194776527317;0.015706;0.002203;0.724586
293194786538255;0.015617;0.001945;0.724713
293194796549192;0.015873;0.002116;0.724117
293194806530442;0.01571;0.002298;0.723869
293194816541380;0.015732;0.002224;0.723638
293194826521067;0.015684;0.002367;0.723345
293194836532005;0.015873;0.002418;0.722929
293194846542942;0.016039;0.002495;0.72253
293194856522630;0.015759;0.002626;0.72258097
293194866533567;0.015713999;0.002381;0.722688
293194876544505;0.01565;0.0021249999;0.72294
293194886525755;0.015506;0.002285;0.722893
293194896535130;0.015531;0.002422;0.722813
293194906546067;0.015456;0.002703;0.722661
293194916525755;0.015545;0.002382;0.722886
293194926538255;0.015598;0.002114;0.723189
293194936549192;0.015747;0.002077;0.723237
293194946528880;0.015689;0.002273;0.72344
293194956539817;0.015618;0.002348;0.72377497
293194966519505;0.015793;0.00206;0.724237
293194976530442;0.015834;0.001973;0.724592
293194986541380;0.015687;0.002222;0.724817
293194996521067;0.015546;0.002524;0.724935
293195006532005;0.015676;0.0024609999;0.725036
293195016542942;0.015704;0.002143;0.725449
293195026524192;0.015733;0.001981;0.725674
293195036535130;0.015899;0.002453;0.72505
293195046546067;0.015842;0.00264;0.724873
293195056524192;0.015824;0.002733;0.724819
293195066536692;0.01598;0.002617;0.72493297
293195076547630;0.016084;0.00251;0.725042
293195086527317;0.01613;0.002661;0.724913
293195096538255;0.016119;0.002649;0.725022
293195106549192;0.016239;0.002516;0.725
293195116528880;0.016532;0.002233;0.724922
293195126541380;0.016602;0.002274;0.724756
293195136521067;0.016574;0.002267;0.724617
293195146532005;0.01652;0.002344;0.724296
293195156542942;0.016602;0.002108;0.724159
293195166522630;0.016619;0.001957;0.724057
293195176533567;0.016634;0.001988;0.723742
293195186544505;0.016628;0.002336;0.72326
293195196524192;0.016562;0.002395;0.723049
293195206535130;0.01672;0.002273;0.722846
293195216546067;0.016912;0.002309;0.722486
293195226525755;0.016995;0.002438;0.722139
293195236538255;0.017098;0.002592;0.72168
293195246549192;0.017186;0.002452;0.72148
293195256528880;0.017136;0.002317;0.721526
293195266539817;0.017134;0.002178;0.721494
293195276519505;0.017079;0.002311;0.72132
293195286530442;0.016957;0.002189;0.721512
293195296541380;0.016948;0.002066;0.721526
293195306521067;0.017107;0.001752;0.721485
293195316532005;0.0171;0.001719;0.721286
293195326544505;0.01701;0.001782;0.721146
293195336524192;0.016685;0.001901;0.721191
293195346535130;0.016513;0.002044;0.721011
293195356546067;0.016656;0.001892;0.720894
293195366524192;0.016613;0.001985;0.720703
293195376536692;0.016552;0.002034;0.720647
293195386549192;0.016338;0.002226;0.720727
293195396527317;0.016118;0.001935;0.721413
293195406539817;0.016057;0.001941;0.721692
293195416549192;0.016118;0.002116;0.72165
293195426528880;0.016154;0.002319;0.721536
293195436541380;0.01602;0.002321;0.72160697
293195446521067;0.016009;0.00204;0.721925
293195456530442;0.015792;0.001771;0.72234
293195466542942;0.015195;0.001688;0.72298497
293195476522630;0.014988;0.001755;0.72308
293195486533567;0.015163;0.001676;0.722925
293195496544505;0.015295;0.001595;0.722936
293195506524192;0.015477;0.001394;0.72298497
293195516535130;0.015516;0.001734;0.722818
293195526547630;0.015554;0.001968;0.722734
293195536527317;0.015429;0.002011;0.723074
293195546538255;0.015423;0.001845;0.723594
293195556549192;0.015308;0.001907;0.724002
293195566528880;0.015309;0.001863;0.7244
293195576539817;0.015531;0.001894;0.724419
293195586521067;0.015693;0.001861;0.724568
293195596558567;0.015856;0.00176;0.724778
293195606541380;0.015738;0.001807;0.72511
293195616521067;0.015747;0.001855;0.725319
293195626532005;0.015653;0.0018419999;0.72554797
293195636542942;0.015952;0.001767;0.725499
293195646524192;0.016255;0.002039;0.725077
293195656535130;0.016206;0.002189;0.725115
293195666546067;0.016184;0.002246;0.725217
293195676525755;0.016031;0.002128;0.725607
293195686538255;0.015796;0.00193;0.726207
293195696547630;0.016023;0.001881;0.726185
293195706527317;0.016118;0.001982;0.726178
293195716538255;0.016555;0.002091;0.725704
293195726550755;0.01671;0.002027;0.725781
293195736528880;0.016565;0.002003;0.726082
293195746541380;0.01638;0.002137;0.726147
293195756521067;0.016219;0.002368;0.726169
293195766532005;0.016238;0.002084;0.726407
293195776542942;0.016302;0.00187;0.726463
293195786522630;0.016384;0.001868;0.726245
293195796533567;0.016358;0.002037;0.725993
293195806544505;0.016383;0.002142;0.72571
293195816524192;0.016236;0.002069;0.72577
293195826536692;0.015977;0.002055;0.725941
293195836547630;0.016041;0.001848;0.725938
293195846525755;0.016267;0.002187;0.725217
293195856538255;0.015574;0.003742;0.72423
293195866549192;0.016469;0.0038669999;0.723127
293195876528880;0.016285;0.003875;0.72332
293195886539817;0.016362;0.003769;0.723262
293195896519505;0.016448;0.003535;0.723271
293195906530442;0.016517;0.003655;0.723065
293195916541380;0.016603;0.004541;0.722105
293195926521067;0.01653;0.005745;0.721123
293195936532005;0.01671;0.005413;0.721509
293195946544505;0.017097;0.004433;0.722225
293195956524192;0.017318;0.003974;0.7225
293195966535130;0.016995;0.004369;0.722557
